07/09/25 17:10:03 EST -0500 | ########## START ##########
07/09/25 17:10:03 EST -0500 |  17:10:03 up 1 min,  0 users,  load average: 0.38, 0.16, 0.06
07/09/25 17:10:03 EST -0500 | reboot   system boot  5.15.0-119-gener Wed Jul  9 17:08   still running
07/09/25 17:10:03 EST -0500 | reboot   system boot  5.15.0-119-gener Wed Jul  9 16:19 - 17:08  (00:48)
07/09/25 17:10:03 EST -0500 | reboot   system boot  5.15.0-119-gener Wed Jul  9 13:15 - 16:18  (03:03)
07/09/25 17:10:03 EST -0500 | 
07/09/25 17:10:03 EST -0500 | wtmp begins Wed Jul  9 13:15:42 2025
07/09/25 17:10:03 EST -0500 | Bus 002 Device 001: ID 1d6b:0003 Linux Foundation 3.0 root hub
07/09/25 17:10:03 EST -0500 | Bus 001 Device 003: ID 2537:1081 Norelsys NS1081
07/09/25 17:10:03 EST -0500 | Bus 001 Device 002: ID 05ac:12a8 Apple, Inc. iPhone 5/5C/5S/6/SE
07/09/25 17:10:03 EST -0500 | Bus 001 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub
07/09/25 17:10:03 EST -0500 | [   12.419878] ipheth 1-3:4.2 enx9a502e44c6f5: renamed from eth0
07/09/25 17:10:03 EST -0500 | [   13.980318] IPv6: ADDRCONF(NETDEV_CHANGE): enx9a502e44c6f5: link becomes ready
07/09/25 17:10:03 EST -0500 | [   12.419878] ipheth 1-3:4.2 enx9a502e44c6f5: renamed from eth0
07/09/25 17:10:03 EST -0500 | [   13.980318] IPv6: ADDRCONF(NETDEV_CHANGE): enx9a502e44c6f5: link becomes ready
07/09/25 17:10:03 EST -0500 | [   15.323117] intel-eth-pci 0000:00:1d.1 eno1: Link is Up - 1Gbps/Full - flow control rx/tx
07/09/25 17:10:03 EST -0500 | [   15.323158] IPv6: ADDRCONF(NETDEV_CHANGE): eno1: link becomes ready
07/09/25 17:10:03 EST -0500 | [   15.731699] loop0: detected capacity change from 0 to 8
07/09/25 17:10:03 EST -0500 | [   16.188211] audit: type=1400 audit(1752098946.136:11): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/snapd/snap-confine" pid=1591 comm="apparmor_parser"
07/09/25 17:10:03 EST -0500 | [   16.214204] audit: type=1400 audit(1752098946.160:12): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=1591 comm="apparmor_parser"
07/09/25 17:10:03 EST -0500 | [   19.459637] audit: type=1400 audit(1752098949.404:13): apparmor="STATUS" operation="profile_load" profile="unconfined" name="docker-default" pid=1633 comm="apparmor_parser"
07/09/25 17:10:03 EST -0500 | [   20.045584] Initializing XFRM netlink socket
07/09/25 17:10:03 EST -0500 | [   20.404232] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
07/09/25 17:10:03 EST -0500 | Filesystem                         Size  Used Avail Use% Mounted on
07/09/25 17:10:03 EST -0500 | tmpfs                              776M  1.4M  774M   1% /run
07/09/25 17:10:03 EST -0500 | /dev/mapper/ubuntu--vg-ubuntu--lv   28G  7.6G   19G  29% /
07/09/25 17:10:03 EST -0500 | tmpfs                              3.8G     0  3.8G   0% /dev/shm
07/09/25 17:10:03 EST -0500 | tmpfs                              5.0M     0  5.0M   0% /run/lock
07/09/25 17:10:03 EST -0500 | /dev/nvme0n1                       229G  380K  217G   1% /data
07/09/25 17:10:03 EST -0500 | /dev/sdb2                          2.0G  130M  1.7G   8% /boot
07/09/25 17:10:03 EST -0500 | /dev/sdb1                          1.1G  6.1M  1.1G   1% /boot/efi
07/09/25 17:10:03 EST -0500 | 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
07/09/25 17:10:03 EST -0500 |     link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
07/09/25 17:10:03 EST -0500 |     inet 127.0.0.1/8 scope host lo
07/09/25 17:10:03 EST -0500 |        valid_lft forever preferred_lft forever
07/09/25 17:10:03 EST -0500 |     inet6 ::1/128 scope host 
07/09/25 17:10:03 EST -0500 |        valid_lft forever preferred_lft forever
07/09/25 17:10:03 EST -0500 | 2: eno1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
07/09/25 17:10:03 EST -0500 |     link/ether 00:01:c0:33:52:e8 brd ff:ff:ff:ff:ff:ff
07/09/25 17:10:03 EST -0500 |     altname enp0s29f1
07/09/25 17:10:03 EST -0500 |     inet 10.10.2.6/24 brd 10.10.2.255 scope global eno1
07/09/25 17:10:03 EST -0500 |        valid_lft forever preferred_lft forever
07/09/25 17:10:03 EST -0500 |     inet6 fe80::201:c0ff:fe33:52e8/64 scope link 
07/09/25 17:10:03 EST -0500 |        valid_lft forever preferred_lft forever
07/09/25 17:10:03 EST -0500 | 3: eno2: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc mq state DOWN group default qlen 1000
07/09/25 17:10:03 EST -0500 |     link/ether 00:01:c0:33:52:e9 brd ff:ff:ff:ff:ff:ff
07/09/25 17:10:03 EST -0500 |     altname enp0s29f2
07/09/25 17:10:03 EST -0500 | 4: enx9a502e44c6f5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
07/09/25 17:10:04 EST -0500 |     link/ether 9a:50:2e:44:c6:f5 brd ff:ff:ff:ff:ff:ff
07/09/25 17:10:04 EST -0500 |     inet 172.20.10.3/28 metric 100 brd 172.20.10.15 scope global dynamic enx9a502e44c6f5
07/09/25 17:10:04 EST -0500 |        valid_lft 3541sec preferred_lft 3541sec
07/09/25 17:10:04 EST -0500 |     inet6 2600:100f:b1b7:f71:9850:2eff:fe44:c6f5/64 scope global mngtmpaddr noprefixroute 
07/09/25 17:10:04 EST -0500 |        valid_lft forever preferred_lft forever
07/09/25 17:10:04 EST -0500 |     inet6 fe80::9850:2eff:fe44:c6f5/64 scope link 
07/09/25 17:10:04 EST -0500 |        valid_lft forever preferred_lft forever
07/09/25 17:10:04 EST -0500 | 5: docker0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default 
07/09/25 17:10:04 EST -0500 |     link/ether 9e:e0:c2:5a:f2:4a brd ff:ff:ff:ff:ff:ff
07/09/25 17:10:04 EST -0500 |     inet 172.17.0.1/16 brd 172.17.255.255 scope global docker0
07/09/25 17:10:04 EST -0500 |        valid_lft forever preferred_lft forever
07/09/25 17:10:04 EST -0500 | tail: cannot open '/var/log/vsftpd.log' for reading: Permission denied
07/09/25 17:10:04 EST -0500 | PING github.com (140.82.116.4) 56(84) bytes of data.
07/09/25 17:10:04 EST -0500 | 64 bytes from lb-140-82-116-4-sea.github.com (140.82.116.4): icmp_seq=1 ttl=51 time=58.9 ms
07/09/25 17:10:05 EST -0500 | 64 bytes from lb-140-82-116-4-sea.github.com (140.82.116.4): icmp_seq=2 ttl=51 time=31.8 ms
07/09/25 17:10:06 EST -0500 | 64 bytes from lb-140-82-116-4-sea.github.com (140.82.116.4): icmp_seq=3 ttl=51 time=47.1 ms
07/09/25 17:10:06 EST -0500 | 
07/09/25 17:10:06 EST -0500 | --- github.com ping statistics ---
